nombre;categoria;rvc;epochs;language;enlace;nombre2;rvc2;epochs2;language2;enlace2;nombre3;rvc3;epochs3;language3;enlace3;nombre4;rvc4;epochs4;language4;enlace4;nombre5;rvc5;epochs5;language5;enlace5;nombre6;rvc6;epochs6;language6;enlace6;nombre7;rvc7;epochs7;language7;enlace7;nombre8;rvc8;epochs8;language8;enlace8;nombre9;rvc9;epochs9;language9;enlace9;nombre10;rvc10;epochs10;language10;enlace10
Blake Belladonna (RWBY);;RVC2;200;;https://huggingface.co/tenyaiida/RWBY_Datasets/resolve/main/Blake.zip;Blake Belladonna;RVC2;250;;https://huggingface.co/TheExplodingJerk/TheExplodingJerkModels/resolve/main/BlakeBelladonnaV2RVC.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blaze the Cat ;Sonic;RVC2;300;;https://drive.google.com/file/d/1UnXgNeywu3HCPLiyJiyGQZTQESZNdjvR/view?usp=sharing;Blaze the Cat;RVC2;300;;https://huggingface.co/Zeal-anton-ski/Sage/resolve/main/Blaze.zip?download=true;Blaze the Cat;RVC2, RMVPE;200;;https://huggingface.co/mrjamiejames/Blaze_the_Cat_JP_RVCv2RMVPE/resolve/main/BlazeJP_RMVPE.zip;Blaze the Cat;RVC2;250;;https://drive.google.com/file/d/1ofWUFsGc8cEHJ343-Xr-wyObeYIehT5E/view?usp=drive_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blitzcrank;League of Legends;RVC2;300;;https://huggingface.co/AyyMann/AyyMannAI/resolve/main/BlitzcrankTheGreatSteamGolem_300e.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bluey Heeler ;Bluey;RVC2;100;;https://huggingface.co/Gabherelol/BlueyGDP/tree/main;Bluey Heeler;RVC2;120;;https://huggingface.co/Gabherelol/BlueyHeelerS1/tree/main;Bluey Heeler;RVC2;4000;;https://huggingface.co/Gabherelol/BlueyHeelerSOVITS/tree/main;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Boa Hancock ;One Piece;RVC2;290;;https://huggingface.co/Skeetawn/Boa-Hancock/resolve/main/boa-hancock.zip;Boa Hancock ;RVC2;300;Japanese;https://huggingface.co/Gagetplay/NamiRVC/resolve/main/Boa.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bob ;FNF;OV2 super;300;;https://huggingface.co/C0ttontheBunny/BobOv2/resolve/main/BobV3Ov2.zip?download=true;Bob ;;;;https://app.kits.ai/convert/shared/bob-literally-every-fnf-mod-ever;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bob Marley;Singer;RVC2;450;;https://huggingface.co/MusicBox27/BobMarleyAndTheWailersRVC/resolve/main/BobMarley.zip;Bob Marley;RVC2, OV2 super;500;;https://huggingface.co/agusroccohd/agusrvc/resolve/main/bobmarley.zip;Bob Marley ;RVC2, RMVPE;500;;https://huggingface.co/yraziel/bobmarley_v2/resolve/main/marley_v2.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BoJack Horseman ;;RVC2;450;;https://huggingface.co/kiwiee/BojackHorseman/blob/main/bojack.zip;Bojack Horseman;RVC2;300;;https://huggingface.co/TheStinger/Bojack/resolve/main/bojack.zip;Bojack Horseman;RVC2;250;Italian;https://huggingface.co/TheStinger/Bojack_Horseman_ITA/resolve/main/Bojack%20Horseman%20ITA.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bon Jovi ;Singer;RVC, RMVPE;800;;https://huggingface.co/agusroccohd/bonjovi/resolve/main/bonjovi.zip;Bon Jovi;RVC2;200;;https://huggingface.co/SUP3RMASS1VE/BonJovi/resolve/main/BonJovi.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Borat ;;RVC2;215;;https://huggingface.co/AstralBlade/Model/blob/main/Borat.zip;Borat ;RVC2;300;;https://drive.google.com/file/d/1ZTBRd91BSqernItiGiodl16ExbBvJHQb/view?usp=drive_link;Borat;RVC2;530;;https://huggingface.co/Hazza1/Borat/resolve/main/borat.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Boris Anderson ;;RVC2;260;;https://huggingface.co/beano789/Boris_Anderson_GoAnimate/resolve/main/BorisAnderson.zip;Boris Anderson;RVC2;300;;https://huggingface.co/REDACTEDREDACT/BorisAnderson/resolve/main/boris.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Boruto Uzumaki ;Naruto;RVC2, RVMPE;300;;https://huggingface.co/ValtLegend/Boruto/resolve/main/Boruto.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brad Pitt;Actor;RVMPE;300;;https://huggingface.co/casuallycrayzed/BradPitt/blob/main/BradPitt.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brian Griffin;;RVC2;210;;https://youtube.com/watch?v=fQM0tSmPhBc;Brian Griffin ;RVC2, OV2;100;Italian;https://huggingface.co/FanFierik/Brian/resolve/main/Brian.zip?download=true;Brian Griffin ;RVC2;220;;https://huggingface.co/Biotin/BrianGriffin/resolve/main/BrianGriffin.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Briar ;League of legends;RVMPE;200;;https://huggingface.co/Sztef/Teemo_Omega_Squad1/resolve/main/BriarBySztef.zip;Briar;RVC2;500;;https://huggingface.co/BoundlessFate/MyModels/resolve/main/BriarAI.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Broly ;Dragon Ball;RVCV2, OV2;300;Italian;https://huggingface.co/Loren85/Broly.DBZ-ITA-Bombardieri/resolve/main/Broly%20DBZ%20ITA%20Bombardieri.zip?download=true;Broly ;RVC2;300;;https://huggingface.co/SyberGen/DragonBallVModels/resolve/main/Broly.zip;Broly;RVC2;750;;https://huggingface.co/SyberGen/DragonBallVModels/resolve/main/BrolyDBSCalm.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brook ;One Piece;RVC2;300;Japanese;https://huggingface.co/Abobs/bakugou/resolve/main/brook.zip;Brook;RVC2;250;;https://huggingface.co/RevolutionaryPie/BrookRVC/resolve/main/Brook.zip;Brook ;RVC2;500;Latino;https://huggingface.co/Xavier2213/Brook/resolve/main/Brook.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bruce Wayne (Harley Quinn Show) ;;RVC2;146;;https://huggingface.co/Prestiggy/BruceWayne-HQShow/resolve/main/BruceWayne.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bryant Myers;Singer;RVC2;350;;https://huggingface.co/Dragonite/BryantMyers/resolve/main/BryantMyers(ByDragonite).zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bubsy the Bobcat (Bubsy: The Woolies Strikes Back);;RVC2;200;;https://huggingface.co/PokeBrother/BubsyBobcatTWSB/resolve/main/Bubsy-Bobcat.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Buddy (Kick The Buddy - Ray Chase) ;;RVC2;750;;https://huggingface.co/StickGuyWasTaken/KickTheBuddy/resolve/main/KickTheBuddy.zip;Buddy;RMVPE;300;;https://huggingface.co/GDJay/JayModels/resolve/main/BuddyKTB.zip;Buddy;RVC2;100;;https://huggingface.co/lazed-outt-for-real24/KickTheBuddy/resolve/main/KickTheBuddy.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Buggy ;One Piece;RVC2;250;;https://huggingface.co/Coleereer/EGadd/resolve/main/4kidsBuggy.zip;Buggy;RVC2;250;;https://huggingface.co/RevolutionaryPie/BuggyRVC/resolve/main/Buggy.zip;Buggy ;RVC2;376;English;https://huggingface.co/cheezebone/SpongyCakeRVC/resolve/main/Buggy(ENG-Funi)_376e.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Burger King Guy (Burger King Ads) (300 epochs);;;300;;https://huggingface.co/Homiebear/BurberKingGuy/resolve/main/BurgerKingGuy.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C-3PO;Star Wars;RVC2;400;;https://huggingface.co/ZengerFake/C3PO/resolve/main/C3PO_RVC.rar;C-3PO ;RMVPE2;580;;https://huggingface.co/DJManelo/DJ_ManeloRVC/resolve/main/C-3PO.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cactus ;Plants Vs Zombies;;;;https://huggingface.co/C0ttontheBunny/GardenWarfareModels/resolve/main/Cactuspvz.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Caesar Clown;One Piece;RVC2;205;;https://huggingface.co/Skeetawn/OnePiece-CaesarClown/resolve/main/OnePiece-CaesarClown.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Caitlyn;League Of Legends;RVC2;500;English;https://huggingface.co/leomc1323/CaitlynENG/resolve/main/CaitlynEng.zip;Caitlyn;RVC2;500;Spanish;https://huggingface.co/leomc1323/CaitlynESP/resolve/main/CaitlynESP.zip;Caitlyn;RVC2;350;;https://huggingface.co/leomc1323/Caitlyn-Arcane/blob/main/CaitArcane.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calamardo [Latino];Bob Esponja;RVC2;300;Spanish;https://huggingface.co/Kelpek/CalamardoLatino/resolve/main/CalamardoLatino.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camila Cabello;Singer;RVC2;600;;https://mega.nz/file/7w1UhATb#NYTXsHEGsp4YO_rWtDpqRWvOxh1U4dqMC6y6wL7d_So;Camila Cabello;RVC2;350;;https://huggingface.co/leeloli/Camila-Cabello/blob/main/CamilaCabello.zip;Camila Cabello;RVC2;700;;https://huggingface.co/leeloli/camila-by-leelo/resolve/main/camila.zip;Camila Cabello;RVC2;500;;https://huggingface.co/AIVER-SE/CamilaCabelloV2/resolve/main/CamilaCabellov2.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canserbero ;Singer;RVC2;480;;https://huggingface.co/Frixi/Canserbero_RVC_V2_480Epochs/blob/main/Canserbero_V2.zip;Canserbero ;RVC2, RVMPE;300;;https://huggingface.co/Bruh110/CanserberoTalking/resolve/main/CanserberoTalking.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cap'n Cuttlefish;Splatoon;RVC2;200;;https://huggingface.co/WoomyPearl/RVC-Model-Palace/resolve/main/CapnCuttlefish.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capone Bege;One Piece;RVC2;205;;https://huggingface.co/Skeetawn/OnePiece-CaponeBege/resolve/main/OnePiece-CaponeBege.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capricorn Stu;Brawl Stars;RVC2, RMVPE, Ov2;450;Chinese;https://huggingface.co/FurnTheFurnace/RVCModels/resolve/main/CapricornStu.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain Barnacles;Octonauts;;300;;https://huggingface.co/Blocktoast64/Blocktoasts-RVC-Models/blob/main/Captain%20Barnacles.zip;Captain Barnacles;;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain Churchill;Bloons TD;;300;;https://huggingface.co/Blocktoast64/Blocktoasts-RVC-Models/blob/main/Captain%20Churchill.zip;Captain Churchill;RVC2;250;;https://huggingface.co/Camthekirby/My-Funky-Models/resolve/main/Captain-Churchills.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain Crocodile;Robin Hood;RVC2;300;;https://huggingface.co/frankmurray/candycandido/resolve/main/candycandi.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain Deadbeard (Plants Vs. Zombies Garden Warfare 2) 150 Epochs;;;150;;https://huggingface.co/C0ttontheBunny/GardenWarfareModels/resolve/main/Captain%20Deadbeard.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain Falcon;F-Zero;RVC2;200;;https://huggingface.co/WoomyPearl/RVC-Model-Palace/resolve/main/CaptainFalconSSB.zip;Captain Falcon;RVC2;500;;https://huggingface.co/Player1444/AI.models/resolve/main/%D0%A1aptain%20Falcon.zip;Captain Falcon;RVC2;420;;https://huggingface.co/thedoodooman/myverycoolaimodels/resolve/main/CaptainFalconSSBU.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain Jack Sparrow;Kingdom Hearts;RVMPE;250;;https://huggingface.co/Homiebear/CaptainJackSparrow/resolve/main/JackSparrow.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain K'nuckles;The Marvellous Misadventures of Flapjack;;;;https://huggingface.co/GuilStuffs/CaptainKnuckles/blob/main/CaptainKnuckles.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain Olimar;Pikmin 3;RVC2;750;;https://huggingface.co/StickGuyWasTaken/Olimar/resolve/main/Olimar.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain Salazar;Pirates Of the Caribbean;RVC2;250;;https://huggingface.co/frankmurray/CaptainSalarzar/resolve/main/captainsalarzar1.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carl;Brawl Stars;RVC2, RMVPE;150;;https://huggingface.co/Nick088/Carl_Brawl_Stars/resolve/main/Carl_Brawl_Stars.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carl Carlson;The Simpsons;RVC2;700;;https://huggingface.co/Hazza1/Carl/resolve/main/carl.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carl Casagrande;The Loud House;RVC2;250;;https://huggingface.co/iamalexcaspian/CarlCasagrande/resolve/main/CarlCasagrandeTLH-CG.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carl Johnson (CJ);GTA;OV2;750;;https://huggingface.co/Rejekts/CarlJohnson-RVC/resolve/main/CarlJohnson.zip;Carl Johnson (CJ);RVC2;400;;https://huggingface.co/AlluXD/Carl-Johnson/resolve/main/Carl-Johnson.zip;Carl Johnson (CJ) ;RVC2, RMVPE;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carl Sagan;;RCV;300;;https://huggingface.co/Mf1ve/Berlina/resolve/main/Sagan.zip;Carl Sagan ;RVC2;140;;https://huggingface.co/RoyalAce/carl_sagan_rvc_v2_48k_140_epoch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carlos Rivera;Singer;RVC2;275;;https://huggingface.co/SynthetizedTritone/StRvcModels/resolve/main/carlosrivers_v2_e275.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carlton Banks (Alfonso Ribeiro);Actor;RVC2;200;;https://huggingface.co/RaggedySLG3/Carlton_Banks/resolve/main/Carlton_Banks.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carol;FNF;RVC2, OV2;675;;https://huggingface.co/mrcreeper5/CarolFNF/resolve/main/Carolfnf.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carrot (One Piece) (RVC V2) 250 Epochs;One Piece;RVC2;250;;https://huggingface.co/RevolutionaryPie/CarrotRVC/resolve/main/Carrot.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CaseOh (Twitch Streamer);;RVC2;390;;https://huggingface.co/Resizable/CaseOh_/resolve/main/CaseOh_.zip;CaseOh;RVC2;250;;https://huggingface.co/Resizable/CaseOhV2/resolve/main/CaseOhRemastered.zip;CaseOh;RVC2;400;;https://huggingface.co/vinnystop/caseohv2/resolve/main/case2.zip?download=true;CaseOh;RVC2;300;;https://huggingface.co/vinnystop/caeoh/resolve/main/caseoh.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casper McFadden;Casper;RVC2, RVMPE;350;;https://huggingface.co/Ms-Rose18/CasperMcFadden1995/resolve/main/CasperMcFadden.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Catnap;Poppy Playtime;OV2;300;;https://huggingface.co/C0ttontheBunny/Catnap/resolve/main/CatnapV2Ov2.zip?download=true;CatNap;RVC2;300;;https://huggingface.co/jkhgf/SLWooly/resolve/main/RECDCatnap.zip;CatNap ;RVMPE;600;;https://huggingface.co/Homiebear/Catnap/resolve/main/POPPYPLAYTIME%20CatNap.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cell;Dave's House;RVC2;300;;https://app.kits.ai/convert/shared/cell-daves-house;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cell;Dragon Ball;RVC2;300;Italian;https://huggingface.co/Loren85/Cell-DBZ-Ita/resolve/main/Cell%20DBZ%20ITA%20300.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cesar Torres;FNF;RVC2;150;;https://huggingface.co/REDACTEDREDACT/CesarFNF/resolve/main/CesarFNF.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chad Dickson [Numbuh 274];KND;RVC;250;;https://huggingface.co/MusicBox27/KidsNextDoorRVC/resolve/main/ChadDickson.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CHAERYEONG;Singer;RVC2;450;;https://huggingface.co/leeloli/chaeryeong/blob/main/chaeryeong.zip;CHAERYEONG;RVC2;400;;https://huggingface.co/leeloli/chaeyoung/blob/main/chaeyoung.zip;CHAERYEONG;RVC2;800;;https://huggingface.co/leeloli/chaeyoung-by-leelo/resolve/main/chaeyoung.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chamber - VALORANT (EN) (RVC v2) 500 Epochs;Valorant;RVC2;500;English;https://huggingface.co/lafual/Chamber_V2/resolve/main/Chamber.zip;Chamber ;RVC2;250;Russian;https://huggingface.co/XaZorck/Chamber/resolve/main/Chamber.zip;Chamber ;RVC2;500;Spanish;https://huggingface.co/Xavier2213/Chamber/resolve/main/Chambersito.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charles Aznavour;Singer;RVC2;250;;https://huggingface.co/Lumaah/CharlesAznavour/resolve/main/CharlesAznavour.zip;Charles Aznavour;RVC2;250;;https://huggingface.co/Lumaah/CharlesAznavour/blob/main/CharlesAznavourV2.zip;Charles Aznavour;RVC;800;;https://huggingface.co/agusroccohd/charlesazvanour/resolve/main/charlesaznavour3.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charles de Gaulle - RVC V2 - 250 Epochs;Politician;RVC2;500;;https://huggingface.co/rayzox57/Charles_de_Gaulle_RVC/resolve/main/CharlesDeGaulle_v2_250e.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charles Leclerc;;;;;https://models.weights.gg/cl16.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlie Brown;Peanuts;RVC2;500;;https://huggingface.co/joeldabest638/CharlieBrown/resolve/main/charliebrown.zip;Charlie Brown Murders ;RVC2, RMVPE;120;;https://huggingface.co/GuilStuf/CharlieBrownMurders/resolve/main/charliebrownmurders.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlie Chaplin;Actor;RVC2;280;;https://huggingface.co/Albinator/Charlie-Chaplin/resolve/main/Charlie%20Chaplin.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlie Moringstar;Hazbin Hotel;RVC2, RMVPE, OV2;200;Português;https://huggingface.co/BunnyToon/charliemorningstar-br/resolve/main/charliemorningstar-br.zip?download=true;Charlie Moringstar;RVC2;100;;https://huggingface.co/Loren85/Charlie-MorningStar-New-Voice/resolve/main/Charlie-New-Voice-.zip;Charlie Moringstar;RVC2, OV2;150;;https://huggingface.co/ScruffyRVC/RFCRVCV2/resolve/main/CharlieMorningstar.zip?download=true;Charlie Moringstar;RVC2, OV2;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlie Puth - Attention (Drums) (RIN_E3 Pretrain, RMVPE, 300 Epochs);Singer;RMVPE;300;;https://huggingface.co/RegalHyperus/rvc-v2-drum-models/resolve/main/AttentionDrums.zip?download=true;Charlie Puth ;RMVPE;250;;https://huggingface.co/Sztef/Teemo_Omega_Squad1/resolve/main/CharliePuthBySztef.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlie Sheen;Actor;RVC2, RMVPE;250;;https://huggingface.co/EgorHuf/RVCCharlieSheen/resolve/main/CharlieSheen.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlie Simpson;Singer;RVC2;200;;https://huggingface.co/SUP3RMASS1VE/CharlieSimpson/resolve/main/CharlieSimpson.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlotte;Making Fiends;RVC2;250;;https://huggingface.co/spongebobbletea/sponge/blob/main/Charlotte.zip;Charlotte;RVC2;200;;https://app.kits.ai/convert/shared/charlotte-making-fiends-web-series;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlotte;The Princess and the Frog;RVC2;350;;https://huggingface.co/jackisyi/charlot/resolve/main/added_IVF202_Flat_nprobe_1_charlotte_v2.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlotte Cracker;One Piece;RVC2;250;;https://huggingface.co/RevolutionaryPie/CrackerRVC/resolve/main/Cracker.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Charlotte Katakuri (One Piece) (RVC V2) 250 Epochs;One Piece;RVC2;250;;https://huggingface.co/RevolutionaryPie/KatakuriRVC/resolve/main/Katakuri.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chester;Brawl Stars;;;;https://drive.google.com/file/d/1Rkqe41i7XWkntXxH8IUO90qg9Qy5pDdL/view?usp=drive_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chris Walker;Outlast;RVC2;500;Russian;https://huggingface.co/FodyWalker/Models/resolve/main/ChrisWalkerRus.zip;Chris Walker;RVC2;281;;https://huggingface.co/AIMan2001/ChrisWalker/resolve/main/Chris%20Walker.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chuck;Brawl Stars;RVC2, RMVPE;150;;https://huggingface.co/Nick088/Chuck_Brawl_Stars/resolve/main/Chuck_Brawl_Stars.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chuck;Angry Birds;RVC2, RMVPE;200;;https://huggingface.co/ParaguanaCPPS/Chuck-Toons-RVC/resolve/main/Chuck-Toons-RVC.zip?download=true;Chuck;;;;https://huggingface.co/Blocktoast64/Blocktoasts-RVC-Models/blob/main/chuck-abotr.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chuck Tamzarian;The Simpsons;;500;;https://huggingface.co/minermanb/chuckRVC2/blob/main/chuck.zip;Chuck Tamzarian;RVC2, RMVPE;100;;https://huggingface.co/WoomyPearl/RVC-Model-Palace/resolve/main/ChuckTamzarian.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cinderela;Disney;;;Portuguese (BR);https://models.weights.gg/2815bded-4a4d-4409-9783-3e9269809460.zip;Cinderella (1950);RVC2;350;;https://drive.google.com/file/d/17jW5t8ZKk96M3s1_DEvejC2mngD8jeZi/view?usp=drive_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cindy;Singer;RVC;300;Japanese;https://huggingface.co/datasets/Roscall/CindyRVC/resolve/main/Cindy%20RVC.zip;Cindy;RVC2;300;;https://huggingface.co/datasets/Roscall/CindyRVC/resolve/main/Cindy%20V2.zip?download=true;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CJ;GTA;RVC2;250;;https://huggingface.co/Kakao111/CjRVCv2/resolve/main/CJ.zip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
